"Name","Character","IsDefaultSkin","EnabledByCalendar","PurchasePrice","PurchaseUnlock","TID","Icon","Geometry","Texture","NormalMap","MaterialMap","EmissionMap","OpacityMap","Animation","AltAnimation","CameraDistance","ViewportWidth","ViewportHeight","CelebrateSfx","CelebrateSfxVolume","DeployEffect","AttackEffect","AttackEffect2","AttackEffectAlt","AttackEffect2Alt","HitEffect","DieEffect","AbilityTriggerEffect","SkinChangeEffect","ParticleEffect3D","GunBone","ShadowBone","ProjectileVis","RageProjectileVis","AbilityProjectileVis","SpawnedTroopAnimation","Environment","MakeCreator","ShadowScale","Tier","ThemeIcon","ThemeTID","ThemeYear","FeatureCustomModel","FeatureCustomTextures","FeatureCustomAnimations","FeatureCustomEffects","FeatureCustomSounds","FeatureCustomVoiceovers","FeatureCustomUnits","FeatureExtraAnimations","FeatureExtraEffects","FeatureExtraSounds"
"CapitalMountainGolemDefault","Mountain Golem","true","false",0,,,"image/skin_icons/bk_original.png","sc3d/megagolem_geo.glb","sc3d/megagolem_default_01_a.pvr","sc3d/megagolem_default_01_n.pvr","sc3d/megagolem_default_01_m.pvr","sc3d/megagolem_default_01_e.pvr",,"CapitalMountainGolem",,38667,225,225,,,,,,,,,,,,,,,,,,,"New",,250,"DEFAULT",,,,"false","false","false","false","false","false","false","false","false","false"
"TH15King","Barbarian King","false","false",0,,"TID_TH15_KING","image/skin_icons/bk_magic_dl_opt.png","sc3d/barbking_th15_geo_dl_opt.glb","sc3d/barbking_th15_a_dl_opt.pvr","sc3d/barbking_th15_n_dl_opt.pvr","sc3d/barbking_th15_m_dl_opt.pvr","sc3d/barbking_th15_e_dl_opt.pvr",,"BarbarianKingTH15Skin",,10000,225,225,,,"TH15 BK Dep",,,,,,"Barbarian King Die","King Ability Effect",,,,"hips_s",,,,"BarbarianMagic",,,,"LEGENDARY",,,,"true","true","true","true","true","false","true","false","false","false"
"BarbarianKing022","Barbarian King","false","true",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"false","false","false","false","false","false","false","false","false","false"
"BarbarianKing023","Barbarian King","false","true",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"false","false","false","false","false","false","false","false","false","false"
"BarbarianKing024","Barbarian King","false","true",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"false","false","false","false","false","false","false","false","false","false"
"BarbarianKing025","Barbarian King","false","true",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"false","false","false","false","false","false","false","false","false","false"
"BarbarianKing026","Barbarian King","false","true",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"false","false","false","false","false","false","false","false","false","false"
"BarbarianKing027","Barbarian King","false","true",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"false","false","false","false","false","false","false","false","false","false"
"BarbarianKing028","Barbarian King","false","true",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"false","false","false","false","false","false","false","false","false","false"
"BarbarianKing029","Barbarian King","false","true",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"false","false","false","false","false","false","false","false","false","false"
"BarbarianKing030","Barbarian King","false","true",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"false","false","false","false","false","false","false","false","false","false"
"ArcherQueen021","Archer Queen","false","true",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"false","false","false","false","false","false","false","false","false","false"
"ArcherQueen022","Archer Queen","false","true",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"false","false","false","false","false","false","false","false","false","false"
"ArcherQueen023","Archer Queen","false","true",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"false","false","false","false","false","false","false","false","false","false"
"ArcherQueen024","Archer Queen","false","true",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"false","false","false","false","false","false","false","false","false","false"
"ArcherQueen025","Archer Queen","false","true",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"false","false","false","false","false","false","false","false","false","false"
"ArcherQueen026","Archer Queen","false","true",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"false","false","false","false","false","false","false","false","false","false"
"ArcherQueen027","Archer Queen","false","true",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"false","false","false","false","false","false","false","false","false","false"
"ArcherQueen028","Archer Queen","false","true",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"false","false","false","false","false","false","false","false","false","false"
"ArcherQueen029","Archer Queen","false","true",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"false","false","false","false","false","false","false","false","false","false"
"ArcherQueen030","Archer Queen","false","true",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"false","false","false","false","false","false","false","false","false","false"
"PetFrostyDefault","Frosty","true","false",0,,,"image/skin_icons/bk_original.png","sc3d/frosty_default_geo.glb","sc3d/frosty_default_a.pvr","sc3d/frosty_default_n.pvr","sc3d/frosty_default_m.pvr",,,"FrostyDefault",,10000,225,225,,,,,,,,,,,,,"jaw_s","hips_s",,,,,"New",,140,"DEFAULT",,,,"false","false","false","false","false","false","false","false","false","false"
"PetPoisonIguanaDefault","Poison Lizard","true","false",0,,,"image/skin_icons/bk_original.png","sc3d/poisoniguana_default_geo.glb","sc3d/poisoniguana_default_a.pvr","sc3d/poisoniguana_default_n.pvr","sc3d/poisoniguana_default_m.pvr",,,"PoisonIguanaDefault",,10000,225,225,,,,,,,,,,,,,,"hips_s",,,,,"New",,100,"DEFAULT",,,,"false","false","false","false","false","false","false","false","false","false"
"PetPhoenixDefault","Phoenix","true","false",0,,,"image/skin_icons/bk_original.png","sc3d/pheonix_default_geo.glb","sc3d/pheonix_default_a.pvr","sc3d/pheonix_default_n.pvr","sc3d/pheonix_default_m.pvr",,,"PhoenixDefault",,10000,225,225,,,,,,,,,,,,,"jaw_s","hips_s",,,,,"New",,90,"DEFAULT",,,,"false","false","false","false","false","false","false","false","false","false"
"PetDiggyDefault","Diggy","true","false",0,,,"image/skin_icons/bk_original.png","sc3d/diggy_default_geo.glb","sc3d/diggy_default_a.pvr","sc3d/diggy_default_n.pvr","sc3d/diggy_default_m.pvr",,,"DiggyDefault",,10000,225,225,,,,,,,,,,,,,,"hips_s",,,,,"New",,170,"DEFAULT",,,,"false","false","false","false","false","false","false","false","false","false"
"PetPhoenixEggDefault","PhoenixEgg","true","false",0,,,"image/skin_icons/bk_original.png","sc3d/pheonix_default_geo.glb","sc3d/pheonix_default_a.pvr","sc3d/pheonix_default_n.pvr","sc3d/pheonix_default_m.pvr",,,"PhoenixEggDefault",,10000,225,225,,,,,,,,,,,,,,,,,,,"New",,40,"DEFAULT",,,,"false","false","false","false","false","false","false","false","false","false"
"RoyalChampion017","Warrior Princess","false","true",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"false","false","false","false","false","false","false","false","false","false"
"RoyalChampion018","Warrior Princess","false","true",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"false","false","false","false","false","false","false","false","false","false"
"RoyalChampion019","Warrior Princess","false","true",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"false","false","false","false","false","false","false","false","false","false"
"RoyalChampion020","Warrior Princess","false","true",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"false","false","false","false","false","false","false","false","false","false"
"RoyalChampion021","Warrior Princess","false","true",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"false","false","false","false","false","false","false","false","false","false"
"RoyalChampion022","Warrior Princess","false","true",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"false","false","false","false","false","false","false","false","false","false"
"RoyalChampion023","Warrior Princess","false","true",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"false","false","false","false","false","false","false","false","false","false"
"RoyalChampion024","Warrior Princess","false","true",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"false","false","false","false","false","false","false","false","false","false"
"RoyalChampion025","Warrior Princess","false","true",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"false","false","false","false","false","false","false","false","false","false"
"RoyalChampion026","Warrior Princess","false","true",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"false","false","false","false","false","false","false","false","false","false"
"GrandWarden021","Grand Warden","false","true",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"false","false","false","false","false","false","false","false","false","false"
"GrandWarden022","Grand Warden","false","true",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"false","false","false","false","false","false","false","false","false","false"
"GrandWarden023","Grand Warden","false","true",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"false","false","false","false","false","false","false","false","false","false"
"GrandWarden024","Grand Warden","false","true",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"false","false","false","false","false","false","false","false","false","false"
"GrandWarden025","Grand Warden","false","true",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"false","false","false","false","false","false","false","false","false","false"
"GrandWarden026","Grand Warden","false","true",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"false","false","false","false","false","false","false","false","false","false"
"GrandWarden027","Grand Warden","false","true",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"false","false","false","false","false","false","false","false","false","false"
"GrandWarden028","Grand Warden","false","true",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"false","false","false","false","false","false","false","false","false","false"
"GrandWarden029","Grand Warden","false","true",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"false","false","false","false","false","false","false","false","false","false"
"GrandWarden030","Grand Warden","false","true",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"false","false","false","false","false","false","false","false","false","false"
